Store_Size,Monthly_Footfall,Income_Level
36283,6698,48973
29877,4412,65220
21027,4856,37694
30758,1964,66320
23228,4285,57991
39751,6780,62095
28529,6150,45316
21745,6001,30083
26786,5099,62548
34129,5014,24048
24362,3679,50239
21777,6397,69117
32436,5841,57878
32449,5984,84225
24930,3947,70376
25289,693,45191
32320,7194,55409
15519,4042,54289
15925,3274,31267
22815,6386,40894
27865,4215,46588
33109,7119,24456
44753,6234,55712
38576,6367,51263
28400,2268,29906
29809,7423,61063
19974,5522,65738
29814,4261,58405
27113,5286,50138
33227,1447,63871
21727,5817,65203
35193,2941,59611
45327,2294,42630
28912,1955,59149
34017,7225,72932
36901,3741,46050
25987,8067,86469
32240,3928,47115
30125,1585,55486
30976,2766,44912
22269,7471,58349
30245,4688,28866
34979,3903,46809
44511,5320,38618
39592,6003,57030
51531,7234,69916
22326,7896,64690
38723,4280,19425
31833,2347,85631
51898,4173,59429
21917,5520,43352
21602,3072,57356
24006,3085,57642
8761,5687,44997
24742,4902,57968
22408,5065,45887
31503,3483,48934
33417,4539,44705
48761,3151,33509
39504,6780,57187
24230,7070,63779
21015,1307,62723
34919,3140,67298
16797,2006,59865
48314,3699,47009
41794,4833,67594
25308,2100,34637
12868,3156,41489
43538,2992,40536
28854,5414,71200
42378,5138,69141
14055,3556,62309
24006,5353,71078
30052,3906,41810
30469,4456,60228
25499,8346,53122
36228,7680,67703
19323,2400,53271
28576,6659,49225
31202,6622,63113
35144,2703,68142
37116,6637,44974
18753,8075,54083
14658,2754,39123
42776,3164,17529
33323,7035,58006
22515,5542,64133
45511,6102,58931
31156,5681,25756
41792,5781,49737
30675,2347,21724
50607,7094,75545
47553,7339,38709
27510,4541,73831
39715,4913,69188
36453,1937,41491
43686,6028,38008
20350,6144,60255
36860,4875,42335
40584,7248,56537
12412,4331,47757
18167,6129,28282
9607,2960,21542
27305,4952,58400
37175,4651,46576
45023,5450,46703
30740,4260,65437
46286,4737,72601
16198,6652,50911
12966,4126,49891
29444,1786,62502
33840,8499,34645
29673,7762,58347
9325,2415,63278
29108,6379,65203
16955,3994,25948
36696,5526,43579
33665,5588,41826
20601,4531,56498
24861,3432,62211
19407,3618,77450
29373,3167,47575
39551,3336,47536
20142,4865,72245
35040,3568,59448
24697,6364,74014
22071,7974,59330
28929,3839,37643
19647,5478,35003
24463,5999,31727
18021,5944,64930
49647,5151,72828
30352,6485,82740
23002,5964,67646
32139,2524,72442
28876,6738,46299
27790,6774,37653
36141,3473,67751
37575,5075,61265
24694,6366,56611
24241,4581,60810
27249,7145,59847
6980,9727,74257
14848,3428,74424
43668,2237,63163
46449,5607,67687
27509,6443,62710
35765,4538,48082
33112,7906,66348
60788,2322,34082
41195,6385,70808
28720,3788,37082
20444,8438,59287
13935,8985,42322
32034,3466,63300
22436,3900,54491
15777,6719,31078
23534,4225,61310
19184,4909,46331
46871,5050,68217
38816,1160,55019
29920,4972,60931
44799,3620,40636
30773,4013,46160
21387,7887,48120
45231,2486,67850
35389,6626,80160
19627,4442,42922
28096,4440,71152
21243,6580,22454
16172,5680,37087
39261,6141,40618
49094,6936,34712
16014,4337,31246
35629,3775,61194
23493,2829,51788
25128,3349,60691
24076,10898,65357
21360,7489,58984
30485,2297,64866
21690,2355,53957
32704,5963,37195
29497,6094,70867
27610,6097,46163
20924,4490,40966
24232,4749,52331
37553,5655,41307
35009,5171,48738
20224,561,60160
30993,4540,60225
37513,3297,41532
13305,5350,47684
35433,10970,71114
23373,5734,62446
35705,4372,86125
22367,6843,72701
11951,5965,72164
13724,5840,34181
30480,6213,66457
32597,9113,54203
20956,2738,46735
36385,5947,57520
13384,3147,69178
29339,6111,62512
17889,3162,41822
23481,4165,66136
30473,4409,45436
21395,6951,58250
26154,6836,50449
40062,2508,51717
24231,5109,66493
38356,3580,39397
18702,2482,84177
35298,4565,27683
44415,4383,46034
5283,9853,60553
22031,5865,63764
35770,2244,53492
27969,3870,54139
33711,7042,61158
23960,9176,51533
30865,1828,75897
28443,1240,67590
41677,8741,68092
32544,5779,40507
33376,3263,53809
25881,6069,50493
25123,500,39915
25674,5006,60402
33944,5655,46935
25790,6848,64831
32897,2972,38947
50754,5171,80785
38711,3149,41555
26739,5510,58289
42012,3209,66877
25919,4183,46440
9618,3008,67787
19919,6302,36562
11292,6716,76781
26484,4530,55212
30184,5076,46053
46764,2102,50512
33269,4400,67133
27808,4899,46233
38294,10241,43759
7888,2776,51676
32356,7928,37345
37708,6993,82308
15214,5561,46504
41437,8517,67474
33384,5744,58142
25847,5778,40231
36327,4893,54910
52706,7447,66760
31818,7192,52176
32482,3748,72896
25406,2361,70322
21501,4594,68783
38303,3399,48105
21439,4872,38802
30715,7474,45796
25223,4085,57943
34789,4914,63186
33336,5116,22426
40375,6696,54878
24899,506,57371
27301,3786,50836
20212,5422,74369
25557,7400,61326
33773,4016,74652
37569,1246,51760
20778,6239,69062
38696,3729,79525
43556,2620,74675
34134,3751,38617
48767,4630,51194
22262,3790,49822
17553,588,62338
12212,6794,65295
44960,7549,42416
36543,6303,56017
29444,2724,24701
32799,4597,76629
18745,4986,47314
54457,6197,55837
31292,6336,50355
31093,3531,72190
37257,5163,12437
34810,5914,54750
32238,7911,53412
22095,6409,48195
34714,6578,80893
48820,5167,41690
43454,7820,66576
45931,5819,60343
24887,3277,73922
20103,7806,44992
28742,6395,44005
30557,4113,71441
40941,4041,61379
13075,5593,31825
45295,5926,46910
28419,5394,60795
25731,5622,67566
19878,8399,44811
13451,7143,11286
38231,5381,62848
30733,6882,36695
17100,2934,24739
17049,5795,12515
26642,8618,67209
46690,4563,56929
27404,3304,51615
14968,3695,75835
27542,2820,64559
27272,3430,79244
5000,4258,34108
29457,2188,54481
27690,5031,30749
36962,6804,51559
48489,3184,51270
41265,8038,64399
27311,6021,55683
18934,7061,64351
55733,3684,65551
30592,6709,87323
30139,2816,50270
29758,6780,40884
31980,5343,58691
28556,6106,42965
24263,2648,77229
24531,3209,50751
29672,6194,46516
24565,3103,47930
22871,5926,65776
31064,2265,52633
27450,6696,45374
45039,2534,79980
5000,6104,42157
40915,6251,55533
42460,3606,64784
9266,6164,30529
26573,5520,62203
26285,3922,39173
15924,2982,67341
22221,1074,40560
18894,5699,65391
47522,1870,71587
39356,5190,67921
42715,4473,58769
37216,6358,51530
18709,4395,46353
24754,4341,77065
34893,6463,44507
17778,5670,39444
37129,5632,64980
27596,5938,43057
26251,1928,40749
37109,6513,33345
34442,6224,47756
26390,2966,53759
41593,4511,58646
19189,4921,69269
36159,4731,62903
35931,5667,52136
26904,7862,52027
33261,7163,62652
17488,2375,74088
39240,6244,56894
28150,7657,47963
24772,5773,40107
40490,7181,33321
22956,9024,64994
15915,7047,63669
14433,5498,63660
36060,7090,53070
17195,5289,76104
47547,5047,47738
9180,4297,69329
46964,8126,54418
32110,3363,45874
29032,8064,63887
24550,5999,61144
33991,2201,60354
29623,5735,56219
41033,799,54431
31142,6251,90825
31503,6770,72763
26363,3815,65842
29430,5247,56676
33078,8908,70107
12898,3988,62769
16518,2882,55393
37432,7963,50446
31708,8925,53786
28160,5007,10000
30184,7022,58159
33475,7682,47672
24602,3515,78890
22216,4029,55290
31958,7461,37165
20216,8370,54251
34082,6125,39308
12974,3240,62101
40291,8974,59364
34725,3938,69367
32560,4329,43136
39826,5684,55510
46654,8108,34524
40143,6707,65522
11591,5829,62783
17204,5926,62437
23751,5087,55024
30260,6116,61221
35176,500,79065
22742,4406,50723
31867,5482,57079
22446,2697,38708
23884,5772,41976
15933,4591,56467
20767,8510,71559
16483,8146,51155
20241,4068,51461
40536,4698,48896
20506,4852,46978
56323,4096,59424
34933,5390,32541
31848,3483,74214
21416,2738,45018
37003,6245,65828
24243,6259,35950
31220,3391,65032
55600,6790,65079
29039,3736,60763
41492,5506,40083
22968,6640,58743
29650,4932,37254
47708,5909,51208
23730,3967,70441
48124,4607,66950
37077,4588,55227
24375,3506,40377
36324,4646,64683
39725,1902,55290
36218,4017,20195
14297,4430,66739
22728,4487,54636
27524,4517,73036
29255,4876,38570
36206,5958,10000
31777,6749,59186
16646,3700,59373
33801,2593,29639
36105,2915,40322
35597,4025,96328
40807,4296,50415
38339,3460,65964
34591,2407,45240
29298,4087,23645
13390,5362,52446
34296,6190,51015
32076,3885,49001
32715,4174,53280
17232,3146,58964
19189,4937,52748
40531,3303,36039
29604,6146,62292
36815,1428,25759
30283,4280,24244
30297,5602,66087
39382,5367,62605
24839,10386,54139
30961,5699,34068
25377,2991,44381
25655,4809,51058
26908,1447,31061
32221,4838,43914
25212,3333,64784
42557,6830,76409
21053,3900,48708
28131,4766,66347
25602,3728,26289
44469,8477,64891
31965,4357,42940
40318,8665,59610
15144,6628,51283
32670,5964,74806
38896,5737,41883
30822,5787,64414
40654,1144,50807
24827,4442,52625
44093,6690,52242
52988,4902,42314
26371,2189,54788
25544,4895,54060
44533,8408,58618
45795,7493,56267
24771,4875,66969
25798,6902,68852
27182,4266,39240
16555,1592,68031
20813,3151,37204
19958,8125,63817
22322,4452,64296
29653,4513,26330
32342,4400,56394
45505,8808,47972
20016,8251,43618
39843,9437,75262
27860,4681,45194
29505,5591,42904
36748,1966,56135
18772,7953,65283
33824,2664,52875
31664,5433,72495
34924,2805,62964
32891,3822,22326
54553,3325,47057
23622,3784,46572
24690,3921,62190
23768,3903,15627
24445,6666,93235
23626,2790,62965
41890,5441,57233
44205,7435,72723
24292,3973,90154
21676,3564,68061
34714,4538,69232
24477,7359,56960
36329,5388,52877
32029,3937,47863
14842,5967,42608
45475,2795,44694
47958,6362,34741
23872,5817,53861
26122,4384,29729
32858,3322,57863
33344,3226,54455
36585,6069,57204
50102,7457,47168
28230,3725,101152
22017,5916,75401
16206,825,36331
22690,3830,58493
29668,4937,45879
47945,3180,39782
24823,3126,34898
32237,3664,61483
29835,5584,44779
41883,4625,69517
55269,523,69906
24691,758,75608
25105,3786,42214
40441,5915,62130
36818,500,64486
48467,4000,47887
35839,3947,43423
26407,7776,79142
35906,4229,58412
41087,5765,64539
38204,5282,42668
35072,738,36710
40666,6536,46458
41692,5430,53139
43821,6016,39036
36487,12852,54852
28328,831,29672
31467,8449,38199
42065,4425,65063
21830,5574,64056
33686,4908,49121
26066,4151,39733
30287,3860,39588
42784,5659,49400
31910,1965,64667
30464,6501,68923
16401,4167,47552
37462,2739,37697
36454,4099,59017
51632,7514,42646
26922,3929,47226
32191,5716,74879
32493,3538,67406
45774,6515,57369
29047,6371,35921
32790,8697,58170
36078,4648,70939
31866,6337,49365
25535,5196,75266
31940,7591,74391
40736,3562,79955
19734,6490,59578
31329,4610,63810
22998,4871,76212
41950,5183,61710
14768,5504,47481
24410,4767,48271
33772,5429,58578
45655,8156,35641
29342,6970,52851
24448,6738,71448
48811,4088,22131
15519,3221,78017
8011,6910,71835
34400,6752,48103
24979,7945,63150
19787,3792,55047
37083,4540,73449
32438,1721,69740
24359,4215,33998
17196,6993,63808
38724,4067,51915
36502,6280,56242
29008,4618,44077
48466,5648,81222
19299,2704,70600
14744,5170,43903
23080,500,34980
29544,4626,49214
32433,1739,61517
27587,7411,58603
33520,6554,73796
17484,5933,66848
44437,8042,69543
29178,3102,59902
41172,8494,34160
33427,6864,52064
34567,4526,70901
35697,7271,54227
34477,2787,62546
36427,3350,50218
43291,3782,39552
31965,3942,53149
37090,2886,59635
29102,7446,45164
44401,4482,51464
23236,5705,40908
48009,3859,71788
29598,1358,50583
15692,5540,76791
31281,1175,77931
23189,4862,53784
38406,2263,39873
23473,8974,23711
25538,6822,32919
11104,5211,34392
25476,7527,75677
5761,3307,56737
14160,6086,60844
37604,5399,21693
37858,5528,37030
34254,7544,68306
20330,6464,59301
29522,5577,52791
29963,1690,63472
18416,3079,79536
45033,4754,51684
38773,5186,56040
27790,2739,57888
30268,9823,90881
32083,8032,23509
9582,6204,65248
27528,5144,53277
23180,4575,63501
19983,3096,45139
27188,5154,54265
47976,5515,65671
36408,2516,101693
24288,5668,67120
35725,4689,42279
43993,1184,48643
39246,3279,48198
30596,4172,28065
23530,8775,50048
36982,6113,65992
33934,2329,35886
38951,5972,70727
36351,1905,62316
40495,7165,43986
24647,4057,52877
43173,4812,78974
31975,7651,66003
50752,2425,55131
23108,2205,51434
47359,3832,56149
31979,7076,47323
23485,1961,23428
25161,500,85632
26796,4097,57329
34241,6103,60972
35228,7400,54131
24262,4073,43973
29756,4177,52211
51422,7307,31009
47275,1260,89156
34363,4222,36482
30380,5380,39520
31200,5898,48396
36135,3980,74321
19772,5068,55217
27426,500,36457
13314,3683,73815
33992,5907,65965
36471,3035,63076
25168,5117,65736
45739,5893,90915
17742,4314,87776
15356,5340,44699
32244,3074,79358
40470,4586,60747
46839,6220,62486
25411,5313,29615
40786,3826,52444
29614,5448,42807
28273,6429,67420
38836,900,71066
36523,7318,23882
14236,4327,54669
44765,5850,71827
43800,7394,52199
23744,2256,65935
33958,3581,60267
34940,4422,60124
32606,3432,50930
24496,8469,36751
23283,3286,38177
29744,3888,65640
41727,5408,55291
35436,2595,52922
26293,4208,48641
37716,5634,50422
5000,4334,70703
41487,4813,49971
12602,3941,34884
26375,1971,66154
18803,5643,51926
17053,8509,55470
41608,5036,79113
25322,5450,54691
33465,6385,59337
29530,2461,37316
34770,8405,51704
30768,5404,64142
17170,8263,31669
39962,3533,58012
25062,8636,56511
14434,6550,55619
25718,6106,70557
45007,5468,60016
38502,4502,77171
26513,7401,40096
26507,5280,57038
26783,1065,56267
50767,2765,38961
33819,4628,69344
34300,5619,89870
40302,4886,54744
32387,7437,62575
27409,1097,56267
28036,5287,44296
29283,1364,27688
29627,6519,44413
37276,4811,34120
30519,5839,80561
37326,3272,53273
29192,7558,49811
30786,7083,68337
10017,6167,38173
39163,4740,43497
33464,6159,56021
39980,3586,70431
5000,6711,62525
50883,8298,58724
28604,7141,56171
41081,3540,61003
19600,5722,58024
36127,2413,39550
19465,6144,55691
23762,5901,38894
49140,1260,56216
28093,2676,47790
32174,4433,93090
38700,4398,54401
34956,2581,33936
31504,5777,52987
33649,5502,62790
54034,4611,80100
29423,3488,46158
32010,7097,31263
40506,8310,67252
41055,4032,34291
41870,3775,48457
36387,5982,51135
18569,4283,53955
46334,4721,65337
18536,6479,44745
33026,1181,50894
22457,7636,54785
29358,5145,57243
33287,4177,56467
33213,4821,61540
34219,4924,67657
46137,1537,60889
34535,7989,61803
27558,5082,31266
39640,5886,55753
41894,6903,62192
17723,2957,65934
35974,5946,44614
37011,4464,45114
27024,6693,46388
43757,745,63046
28499,4801,70508
31255,3794,48888
28269,5864,68619
30155,5940,56852
19037,3584,53135
15599,3575,51829
45945,4778,66199
21530,3206,59883
20086,6683,89137
8466,4261,42216
23610,500,62771
16769,4250,47061
46420,2922,41960
40098,1737,54836
23118,2525,57060
52524,5218,98772
39817,7657,52237
26751,5626,38047
5005,3786,59095
52909,5911,23880
16104,4081,53620
13546,3610,55240
40225,2691,66919
54397,1496,69604
43842,4220,47446
35639,5316,52740
35947,4806,43508
38534,4168,38079
37589,3108,59648
32811,6216,35896
31042,2365,48780
29374,6552,40072
22460,2995,63245
27193,3495,82021
13070,2066,35476
29016,3997,27204
20114,6950,53126
18964,6031,55235
31798,6956,58279
43920,6044,48305
39183,2792,51990
14294,4338,60512
20103,3439,70606
39407,7661,25674
20175,2606,49465
27753,6787,58207
35500,6785,41230
20316,8659,80967
31053,4180,45468
16659,6424,54380
23986,9563,63340
33197,3764,46130
14070,1929,27301
34404,1239,48570
29803,6425,70441
35524,1233,49946
32239,4255,42303
43641,5874,68885
31252,5370,50038
25705,5850,47347
31222,5444,57241
35432,7557,66561
30488,3095,90725
30405,3646,67408
22980,3454,72397
23370,6660,47410
15973,6800,39611
47495,5902,55934
17561,7366,56607
23070,2643,38822
22815,8334,52370
38949,8046,60989
27050,6471,60405
42477,8563,62564
23265,1686,59364
32789,3951,47394
21646,3529,47291
51451,6442,37015
18124,2899,81771
33098,6514,55201
36337,7741,51627
34137,6390,41068
28147,5567,99034
28701,3024,38900
30438,3306,48567
28529,7499,61237
39638,6558,64003
52105,4921,69368
24425,4164,82114
16301,948,62592
29117,2858,39159
55797,8822,51145
21963,2439,59617
46391,5378,86023
46777,7014,34032
24464,2490,73038
35689,5369,57698
46283,6875,67567
26208,5024,53470
27964,10736,42363
24183,1662,66263
19852,7117,64816
23507,4654,69580
17760,6543,54800
30340,5882,46002
22300,3533,31618
32337,5457,67290
14441,1284,61358
33308,6206,40513
38335,5596,46921
10062,6277,47998
33740,7116,32755
42276,5735,42734
17903,5296,37992
46725,3237,48812
34190,3575,43919
22949,7373,30594
29442,7872,85338
35583,4523,73788
30760,5092,43314
35387,3190,59086
20793,7345,61261
31693,6330,72866
15862,8882,42720
28887,3243,71381
20960,4243,46781
22644,5462,34962
42360,6292,65862
40913,4568,74361
36091,3254,93818
19076,6762,37004
26835,6442,65483
42130,3167,48852
31417,7710,66750
53193,7340,32942
33933,5268,36058
31920,5159,43361
26908,6108,56184
31335,3276,45383
28475,5060,64885
37081,695,70403
39567,6752,63993
22140,1877,79281
16687,8006,61237
11637,4339,36746
35079,4576,75450
18966,3744,45922
8471,4423,68656
33885,7837,78606
54929,500,61850
29939,7553,32557
38384,5676,41226
30818,2585,74841
29011,2849,52463
39190,8352,56193
27097,3108,66382
32673,2693,65444
33216,7274,59181
23319,5677,51869
39920,3124,50309
28250,5433,67868
22442,2948,63303
35365,7201,51140
21015,7122,71231
30281,6064,53064
29908,5723,42225
40858,8522,43615
34746,4999,40318
29749,2636,50913
38177,5898,73505
43902,9172,42923
35578,2970,57827
30103,4277,45149
16881,5832,51095
19348,4892,32349
26947,3035,51691
23904,7243,52094
28130,9640,63104
30566,5392,58349
35296,3191,37024
29295,1902,71262
34865,5515,58154
30644,7207,57975
10245,5950,54862
20606,4995,47233
28559,3821,58267
17903,2815,62133
35999,6669,28796
45307,6827,46918
42187,1908,51175
27865,8179,58842
44907,6148,72899
31486,7799,43423
26629,2315,47530
23865,2268,47311
26975,4702,42977
26118,6005,49792
31704,8592,66562
31605,6412,39192
30030,4514,61417
34369,2947,29471
41906,7460,46579
39495,3070,50057
15151,8256,80122
5000,4431,50877
39343,8181,21981
16331,6357,25016
27752,4726,55510
18298,3961,64206
11980,4318,60631
35414,5856,57513
37591,5154,72433
24234,3812,46906
5000,4668,68423
24537,5157,30519
33918,742,41425
15210,5916,27894
31833,3040,50877
29846,2693,54306
35792,1625,56711
31195,1412,55928
20269,2289,41086
41965,3581,52146
28414,8906,32538
29726,3948,75448
20667,5355,50445
25567,5800,47666
21151,5262,78834
28270,4845,36366
47117,2609,38116
16280,7901,38556
13864,8614,53981
44711,1634,61474
27906,2951,66095
23309,4440,93579
40399,3070,21258
23943,6011,64131
48260,3543,46643
36779,9330,46203
25120,7381,45703
51573,5425,41368
23942,7053,80267
37420,7211,67634
32992,3872,55347
43017,3367,75265
45615,5156,32312
30320,6723,35039
22465,5278,22330
34599,1846,44508
23222,3394,57425
50133,4852,56542
31365,4848,57240
26346,8945,33834
31846,2228,67047
16528,6011,58594
20283,7978,65995
42004,9542,26608
23431,4191,59672
19530,5982,37183
35366,6139,49040
41857,5390,63015
37189,4802,56366
39960,5871,42226
22432,500,55094
15781,6364,32026
45013,5252,72254
26773,4555,51920
27491,9093,71778
43281,3650,47102
35562,4193,47146
34558,8983,43537
51650,3335,68142
23564,3899,44358
39278,4705,64668
30570,6681,49263
32685,5415,25360
45284,2414,46445
35078,3935,37313
35382,3785,55508
40725,4845,37143
26350,5851,68889
21607,5836,53633
19551,1447,52336
10336,7127,64838
50562,5505,69458
18967,7769,54698
27787,5888,43431
27231,7202,28390
33074,5933,44709
38157,7692,45741
38604,6044,56605
24169,4804,49822
28328,9544,65318
32825,6778,45805
27513,6147,54144
46073,2447,72759
34909,2423,60127
37348,5585,54099
36628,5291,45970
41734,3771,45501
31810,5281,42240
17031,8177,46884
33996,6390,66334
23486,2717,51671
24713,4776,34753
35863,3390,81522
42382,4224,59799
30212,4172,33895
33088,4044,48372
47022,2489,56663
32407,4744,80568
56016,3878,38378
35655,500,69640
12392,9105,75992
37533,7177,45570
33811,4247,50837
42897,5037,39455
36731,2656,51948
28615,8391,54451
17757,8794,64894
27909,5313,71352
21494,7047,43778
24194,5350,25490
35885,2326,54681
46699,4176,59403
33946,5263,58741
18041,4090,50099
34446,4562,56871
41966,4817,77731
23902,4838,60726
28659,5104,49399
30146,2878,47497
22151,3565,52452
36482,2430,79551
28790,6955,52250
34195,788,54703
21125,7307,47765
25625,7772,71484
37223,4395,84397
26271,500,61759
47269,4277,56241
26003,4871,55551
32246,2978,19235
39325,3969,66177
15816,8060,57012
12391,6329,61425
14743,3150,44328
42625,1804,49233
24481,4345,48834
55581,4573,70324
24357,5992,49318
31845,3929,86239
45421,6022,61462
50060,8870,35864
50615,6631,53071
42083,4903,45224
40240,4633,22084
35925,4286,78992
37783,7361,65547
24488,3745,62998
21818,5090,57481
29966,5102,34269
28298,3996,47745
25467,2255,67626
36963,5645,39231
39553,4877,17023
30884,6000,51593
44775,3932,52873
18583,7441,57033
28063,3246,65927
22831,8424,64564
11334,1504,58881
29173,5869,72932
28782,5950,32215
45134,3408,62568
36308,5848,64398
19758,7559,36406
48540,566,32456
42210,6005,43810
35820,500,45076
27735,3068,66301
20405,8258,45781
26277,3836,42154
40887,2652,45825
48845,4604,71779
45432,9135,55195
25111,1336,52311
18803,2897,53349
31408,7994,74380
12315,8715,43762
33231,4793,74732
28523,2521,58157
25339,9191,52593
14052,8188,92513
35136,6357,39165
24672,3375,49694
18300,4901,36513
5000,4679,69286
29724,5661,80337
47722,7902,80048
46612,6758,73359
25429,2845,52035
23977,7752,49521
34687,5626,29932
20016,6374,85538
33017,7933,62034
37660,2776,47620
42269,4928,74920
28998,3937,40408
27963,1864,61099
21220,5693,52410
21731,10023,64580
