CustomerID,Name,Region,Product,Category,Units_Sold,Unit_Price,Discount,Sales_Date,Revenue
CUST1055,Customer_55,East,Smartwatch,Electronics,6,738.95,0.02,2024-02-25,4345.03
CUST1056,Customer_56,East,Headphones,Electronics,14,1282.12,0.01,2024-02-26,17770.18
CUST1057,Customer_57,South,Mobile,Electronics,1,155.6,0.16,2024-02-27,130.7
CUST1058,Customer_58,East,Smartwatch,Electronics,6,650.94,0.3,2024-02-28,2733.95
CUST1059,Customer_59,North,Mobile,Electronics,11,963.16,0.1,2024-02-29,9535.28
CUST1060,Customer_60,South,Tablet,Electronics,14,331.93,0.2,2024-03-01,3717.62
CUST1061,Customer_61,South,Headphones,Electronics,8,1059.71,0.23,2024-03-02,6527.81
CUST1062,Customer_62,South,Tablet,Accessories,9,766.85,0.2,2024-03-03,5521.32
CUST1063,Customer_63,West,Headphones,Electronics,6,403.78,0.23,2024-03-04,1865.46
CUST1064,Customer_64,West,Smartwatch,Electronics,4,1001.28,0.28,2024-03-05,2883.69
CUST1065,Customer_65,East,Headphones,Electronics,13,58.04,0.06,2024-03-06,709.25
CUST1066,Customer_66,South,Laptop,Electronics,2,1138.9,0.01,2024-03-07,2255.02
CUST1067,Customer_67,East,Mobile,Accessories,16,1166.57,0.05,2024-03-08,17731.86
CUST1068,Customer_68,North,Mobile,Accessories,8,204.55,0.04,2024-03-09,1570.94
CUST1069,Customer_69,South,Laptop,Accessories,7,666.46,0.2,2024-03-10,3732.18
CUST1070,Customer_70,North,Tablet,Electronics,15,305.04,0.17,2024-03-11,3797.75
CUST1071,Customer_71,East,Laptop,Accessories,12,1439.05,0.07,2024-03-12,16059.8
CUST1072,Customer_72,West,Smartwatch,Electronics,10,801.04,0.21,2024-03-13,6328.22
CUST1073,Customer_73,East,Smartwatch,Accessories,8,122.82,0.23,2024-03-14,756.57
CUST1074,Customer_74,North,Mobile,Accessories,8,411.34,0.05,2024-03-15,3126.18
CUST1075,Customer_75,South,Smartwatch,Electronics,1,1280.09,0.18,2024-03-16,1049.67
CUST1076,Customer_76,East,Mobile,Accessories,7,711.87,0.22,2024-03-17,3886.81
CUST1077,Customer_77,South,Laptop,Accessories,13,1212.05,0.03,2024-03-18,15283.95
CUST1078,Customer_78,West,Laptop,Accessories,11,1017.99,0.25,2024-03-19,8398.42
CUST1079,Customer_79,West,Laptop,Electronics,9,1482.44,0.29,2024-03-20,9472.79
CUST1080,Customer_80,West,Mobile,Electronics,3,913.41,0.03,2024-03-21,2658.02
CUST1081,Customer_81,South,Laptop,Accessories,9,1427.56,0.01,2024-03-22,12719.56
CUST1082,Customer_82,East,Laptop,Electronics,12,1342.57,0.09,2024-03-23,14660.86
CUST1083,Customer_83,South,Tablet,Electronics,17,938.35,0.2,2024-03-24,12761.56
CUST1084,Customer_84,South,Laptop,Electronics,13,1092.95,0.29,2024-03-25,10087.93
CUST1085,Customer_85,East,Smartwatch,Accessories,18,781.93,0.12,2024-03-26,12385.77
CUST1086,Customer_86,West,Mobile,Electronics,11,1254.33,0.21,2024-03-27,10900.13
CUST1087,Customer_87,West,Tablet,Accessories,1,844.41,0.02,2024-03-28,827.52
CUST1088,Customer_88,East,Headphones,Electronics,4,1350.95,0.21,2024-03-29,4269.0
CUST1089,Customer_89,South,Mobile,Electronics,9,1128.3,0.19,2024-03-30,8225.31
CUST1090,Customer_90,South,Smartwatch,Accessories,6,738.28,0.03,2024-03-31,4296.79
CUST1091,Customer_91,West,Mobile,Accessories,19,425.83,0.23,2024-04-01,6229.89
CUST1092,Customer_92,North,Smartwatch,Electronics,9,408.5,0.26,2024-04-02,2720.61
CUST1093,Customer_93,North,Smartwatch,Accessories,2,974.61,0.18,2024-04-03,1598.36
CUST1094,Customer_94,North,Headphones,Accessories,4,1160.43,0.04,2024-04-04,4456.05
CUST1095,Customer_95,South,Mobile,Electronics,20,805.88,0.3,2024-04-05,11282.32
CUST1096,Customer_96,South,Headphones,Accessories,14,958.79,0.23,2024-04-06,10335.76
CUST1097,Customer_97,West,Headphones,Electronics,12,448.17,0.1,2024-04-07,4840.24
CUST1098,Customer_98,North,Mobile,Electronics,11,162.35,0.13,2024-04-08,1553.69
CUST1099,Customer_99,West,Laptop,Accessories,14,464.31,0.11,2024-04-09,5785.3
