Product ID,Product Name,Price,Reviews Count,Average Rating,Competitor Price,Description Length (words)
171,Compact Air Purifier,119.99,600,4.3,115.99,60
172,Smart Light Switch,49.99,500,4.2,47.99,30
173,Wireless Security System,199.99,700,4.6,190.99,70
174,Electric Can Opener,24.99,800,4.3,22.99,35
175,Outdoor Speakers,149.99,600,4.5,145.99,55
176,Smart Garage Door Opener,129.99,550,4.4,125.99,65
177,Portable Air Purifier,89.99,400,4.2,85.99,45
178,Digital Photo Printer,149.99,500,4.4,145.99,70
179,Wireless Headphone Charger,39.99,600,4.3,37.99,35
180,Compact Electric Grill,99.99,700,4.5,95.99,60
181,Smart Thermostat with Voice Control,159.99,600,4.6,155.99,65
182,Electric Shaver with Trimmer,79.99,800,4.3,75.99,50
183,Portable Solar Charger,59.99,700,4.4,57.99,40
184,Digital Meat Grinder,149.99,600,4.5,145.99,55
185,Smart Air Quality Monitor,129.99,550,4.4,125.99,60
186,Electric Coffee Grinder,39.99,800,4.3,37.99,30
187,Compact Smart Speaker,89.99,900,4.5,85.99,40
188,Smart Kitchen Faucet,179.99,500,4.3,175.99,55
189,Digital Weather Station,119.99,600,4.2,115.99,60
190,Wireless Earbuds with Charging Case,89.99,800,4.4,85.99,50
191,Electric Air Fryer Oven,199.99,550,4.5,189.99,70
192,Portable Blender,49.99,700,4.3,47.99,45
193,Digital Temperature Sensor,29.99,500,4.2,27.99,25
194,Smart Water Purifier,149.99,600,4.5,145.99,60
195,Electric Lunch Box,39.99,800,4.3,37.99,35
196,Compact Dishwasher,399.99,450,4.4,389.99,90
197,Smart Glasses,299.99,500,4.5,289.99,80
198,Portable Steam Iron,59.99,700,4.4,57.99,40
199,Digital Smart Lock,129.99,550,4.3,125.99,60
200,Wireless Home Theater Speakers,299.99,500,4.5,289.99,75
